B_N100040.jpg,82,100
B_N103008.jpg,52,100
B_N103086.jpg,56,42
B_N104097.jpg,83,100
B_N105065.jpg,75,100
B_N106014.jpg,87,71
B_N106019.jpg,79,90
B_N106094.jpg,91,100
B_N106095.jpg,100,100
B_N107001.jpg,100,100
B_N107010.jpg,95,100
B_N107030.jpg,95,100
B_N107080.jpg,83,100
B_N107091.jpg,91,100
B_N108006.jpg,91,100
B_N108087.jpg,70,85
B_N109005.jpg,91,71
B_N109016.jpg,91,100
B_N109045.jpg,100,100
B_N109057.jpg,86,100
B_N109077.jpg,87,100
B_N109095.jpg,83,100
B_N110000.jpg,83,100
B_N110022.jpg,95,100
B_N110090.jpg,70,100
B_N112022.jpg,79,100
B_N112063.jpg,95,100
B_N112079.jpg,86,100
B_N112084.jpg,83,100
B_N112087.jpg,95,100
B_N112094.jpg,82,100
B_N123042.jpg,29,100
B_N123059.jpg,95,100
B_N123069.jpg,86,100
B_N123094.jpg,87,80
B_N134010.jpg,45,83
B_N134097.jpg,95,100
B_N134098.jpg,79,0
B_N160037.jpg,73,90
B_N160076.jpg,91,100
B_N160088.jpg,70,100
B_N163069.jpg,90,100
B_N163070.jpg,66,100
B_N168078.jpg,83,100
B_N168089.jpg,95,100
B_N173071.jpg,82,100
B_N209023.jpg,66,100
B_N209044.jpg,79,100
B_N209052.jpg,87,100
B_N209070.jpg,95,100
B_N209079.jpg,70,100
B_N209091.jpg,41,40
B_N247043.jpg,100,100
B_N253041.jpg,91,100
B_N253063.jpg,75,66
B_N253081.jpg,95,100
B_N253099.jpg,87,100
B_N268033.jpg,87,77
B_N268067.jpg,91,100
B_N268093.jpg,70,100
B_N289040.jpg,83,71
B_N289048.jpg,91,100
B_N289052.jpg,54,100
B_N289087.jpg,62,100
B_N310065.jpg,91,100
B_N314029.jpg,45,91
B_N326017.jpg,95,26
B_N326074.jpg,95,63
B_N326076.jpg,91,83
B_N347031.jpg,82,87
B_N42019.jpg,79,100
B_N42028.jpg,91,100
B_N42067.jpg,83,100
B_N427024.jpg,79,78
B_N427054.jpg,70,77
B_N43014.jpg,95,100
B_N43027.jpg,95,81
B_N43082.jpg,87,100
B_N49001.jpg,62,100
B_N49021.jpg,86,100
B_N49022.jpg,37,100
B_N49023.jpg,82,100
B_N49068.jpg,70,100
B_N52033.jpg,70,87
B_N52040.jpg,82,90
B_N541022.jpg,62,100
B_N70015.jpg,95,100
B_N70069.jpg,95,100
B_N70085.jpg,100,40
B_N707011.jpg,79,100
B_N75034.jpg,87,36
B_N75036.jpg,87,100
B_N75095.jpg,87,100
B_N77030.jpg,83,0
B_N77033.jpg,95,100
B_N77036.jpg,87,100
B_N77058.jpg,87,100
B_N77061.jpg,86,100
B_N77063.jpg,95,100
B_N77078.jpg,91,100
B_N77079.jpg,91,100
B_N77081.jpg,79,100
B_N77089.jpg,87,100
B_N771029.jpg,83,75
B_N771063.jpg,95,100
B_N771064.jpg,100,100
B_N771070.jpg,91,92
B_N771072.jpg,95,100
B_N802028.jpg,91,90
B_N802036.jpg,86,100
B_N802045.jpg,52,0
B_N815010.jpg,62,100
B_N815023.jpg,70,81
B_N815027.jpg,95,100
B_N815034.jpg,87,36
B_N815057.jpg,62,78
B_N815060.jpg,91,100
B_N815065.jpg,100,14
B_N815074.jpg,86,81
B_N816052.jpg,79,100
B_N816055.jpg,70,100
B_N816056.jpg,75,100
B_N816066.jpg,45,100
B_N824008.jpg,86,41
B_N824045.jpg,87,100
B_N824085.jpg,95,100
B_N825028.jpg,62,100
B_N825032.jpg,87,85
B_N825047.jpg,87,100
B_N825052.jpg,33,100
B_N825055.jpg,69,80
B_N825059.jpg,66,100
B_N825089.jpg,62,87
B_N826005.jpg,79,100
B_N826006.jpg,86,100
B_N826018.jpg,91,100
B_N826037.jpg,87,87
B_N826043.jpg,75,100
B_N826047.jpg,91,100
B_N826057.jpg,83,100
B_N826070.jpg,75,100
B_N826075.jpg,70,100
B_N826081.jpg,91,100
B_N827019.jpg,95,100
B_N828067.jpg,91,90
B_N828097.jpg,95,25
B_ani30.jpg,87,100
B_ani37.jpg,95,88
B_ani39.jpg,91,100
B_ani51.jpg,87,100
Bda_art1067.jpg,33,0
Bda_art1079.jpg,0,0
Bda_art1111.jpg,4,0
Bda_art1117.jpg,8,0
Bda_art1147.jpg,12,0
Bda_art1152.jpg,8,0
Bda_art1155.jpg,12,0
Bda_art1156.jpg,4,0
Bda_art1157.jpg,0,0
Bda_art1158.jpg,0,0
Bda_art1164.jpg,8,0
Bda_art1168.jpg,4,0
Bda_art1171.jpg,0,0
Bda_art1175.jpg,0,0
Bda_art1185.jpg,0,44
Bda_art1193.jpg,16,0
Bda_art1256.jpg,29,0
Bda_art1263.jpg,20,0
Bda_art1271.jpg,8,16
Bda_art1288.jpg,8,0
Bda_art1367.jpg,20,0
Bda_art142.jpg,4,0
Bda_art145.jpg,12,0
Bda_art621.jpg,0,0
Bda_art623.jpg,8,0
Bda_art629.jpg,4,0
Bda_art642.jpg,0,0
Bda_art671.jpg,4,0
Bda_art673.jpg,8,0
Bda_art679.jpg,4,0
Bda_art682.jpg,8,8
Bda_art685.jpg,0,0
Bda_art904.jpg,4,0
Bda_art921.jpg,0,0
Bda_art923.jpg,8,11
Bda_art971.jpg,8,0
Bda_enc67.jpg,16,0
Bda_enc89.jpg,8,0
Bda_gre298.jpg,8,0
Bda_gre328.jpg,0,0
Bda_gre607.jpg,8,0
Bda_int110.jpg,12,38
Bda_int16.jpg,4,0
Bda_int211.jpg,4,23
Bda_int30.jpg,13,0
Bda_int46.jpg,4,18
Bda_int741.jpg,4,0
Bda_int753.jpg,20,9
Bda_int767.jpg,8,0
Bda_int770.jpg,4,20
Bda_int78.jpg,4,0
Bda_obj123.jpg,8,0
Bda_room12.jpg,4,0
Bda_room133.jpg,4,0
Bda_room141.jpg,0,0
Bda_room165.jpg,4,11
Bda_room170.jpg,8,0
Bda_room178.jpg,8,0
Bda_room185.jpg,8,0
Bda_room188.jpg,4,0
Bda_room23.jpg,12,0
Bda_room28.jpg,12,0
Bda_room4.jpg,8,33
Bda_room40.jpg,4,0
Bda_room43.jpg,0,0
Bda_room451.jpg,12,0
Bda_room452.jpg,4,45
Bda_room454.jpg,4,0
Bda_room493.jpg,8,0
Bda_room9.jpg,8,0
Bda_urb272.jpg,4,0
Bda_urb280.jpg,0,0
Bda_urb286.jpg,20,0
Bda_urb291.jpg,8,0
Bda_urb596.jpg,12,0
Bdn_N127047.jpg,0,7
Bdn_N44065.jpg,8,0
Bdn_N44094.jpg,8,0
Bdn_N44099.jpg,16,20
Bdn_N83045.jpg,20,0
Bdn_for122.jpg,20,0
Bdn_for153.jpg,12,0
Bdn_for23.jpg,4,0
Bdn_for51.jpg,20,0
Bdn_for82.jpg,8,0
Bdn_for96.jpg,16,16
Bdn_land375.jpg,33,22
Bdn_land376.jpg,16,16
Bdn_land377.jpg,29,25
Bdn_land378.jpg,33,8
Bdn_land71.jpg,33,92
Bdn_land753.jpg,20,0
Bdn_land759.jpg,62,0
Bdn_land809.jpg,12,0
Bdn_land810.jpg,12,0
Bdn_land859.jpg,20,0
Bdn_land861.jpg,12,0
Bdn_land872.jpg,8,0
Bdn_nat1006.jpg,8,28
Bdn_nat1157.jpg,45,0
Bdn_nat1164.jpg,12,100
Bdn_nat216.jpg,4,7
Bdn_nat219.jpg,4,61
Bdn_nat250.jpg,33,13
Bdn_nat267.jpg,37,100
Bdn_nat306.jpg,29,70
Bdn_nat331.jpg,33,100
Bdn_nat463.jpg,20,80
Bdn_nat846.jpg,25,10
Bdn_nat915.jpg,20,14
Bdn_natu133.jpg,4,0
Bdn_natu156.jpg,16,0
Bdn_natu160.jpg,4,0
Bdn_natu350.jpg,29,0
Bdn_natu379.jpg,12,100
Bdn_natu393.jpg,16,42
Bdn_natu419.jpg,8,33
Bdn_natu5.jpg,20,30
Bdn_natu676.jpg,4,14
Bdn_natu977.jpg,16,18
Bdn_objn102.jpg,0,0
Bdn_objn146.jpg,12,0
Bdn_objn152.jpg,13,0
Bdn_objn35.jpg,41,8
Bdn_objn94.jpg,16,0
Bdn_text1.jpg,16,75
Bdn_text106.jpg,8,0
Bdn_text111.jpg,17,0
Bdn_text119.jpg,41,44
Bdn_text121.jpg,12,63
Bdn_text14.jpg,20,22
Bdn_text15.jpg,8,40
Bdn_text16.jpg,8,0
Bdn_text17.jpg,45,62
Bdn_text18.jpg,20,0
Bdn_text19.jpg,12,0
Bdn_text2.jpg,25,0
Bdn_text20.jpg,20,0
Bdn_text21.jpg,20,0
Bdn_text22.jpg,29,0
Bdn_text23.jpg,25,25
Bdn_text27.jpg,39,72
Bdn_text29.jpg,16,33
Bdn_text3.jpg,8,0
Bdn_text4.jpg,33,0
Bdn_text5.jpg,4,0
Bdn_text6.jpg,25,0
Bdn_text64.jpg,8,0
Bdn_text7.jpg,8,0
Bdn_text83.jpg,29,44
F_N103058.jpg,83,100
F_N103083.jpg,16,44
F_N104019.jpg,69,100
F_N104022.jpg,62,100
F_N104037.jpg,33,78
